Taxon Name,Tissue Type,511,529,575,629,661,777,841,878,913,1009,1033,1182,1230,1278,1350,1408,1453,1489,1554,1576,1587,1684,1704,1777
Champsosaur,Bone,0.2886,0.2878,0.308,0.2504,0.2782,0.1407,0.1179,0.205,0.2124,0.2095,0.244,0.295,0.293,0.3976,0.3306,0.4073,0.4474,0.4172,0.4798,0.536,0.5713,0.3029,0.3393,0.3906
Hadrosaur,Bone,0.291,0.3175,0.3695,0.3113,0.3444,0.2101,0.1403,0.2007,0.1866,0.2393,0.2707,0.1973,0.1708,0.277,0.2584,0.3491,0.4393,0.3792,0.4399,0.4996,0.4784,0.2559,0.2986,0.3512
Pteranodon,Bone,0.9319,0.7944,0.7931,0.788,0.9475,0.4255,0.2254,0.3623,0.3444,0.5648,0.6632,0.3425,0.1913,0.2403,0.2851,0.5455,0.6982,0.5834,0.5265,0.5826,0.5994,0.3804,0.3923,0.468
Nodosaur,Bone,0.5828,0.6172,0.6892,0.7572,0.8663,0.2864,0.05031,0.1345,0.08966,0.1624,0.1901,0.1088,0.04539,0.1384,0.1277,0.402,0.4985,0.4211,0.3039,0.3087,0.2913,0.1968,0.2384,0.3045
Pachycephalosaur,Bone,0.6578,0.6938,0.7693,0.8481,0.9787,0.3017,0.04326,0.128,0.0784,0.1702,0.2204,0.1214,0.04669,0.1781,0.1757,0.4876,0.6074,0.5493,0.3653,0.365,0.3577,0.2063,0.2499,0.3564
Palaeophis,Bone,0.1269,0.1397,0.2844,0.1722,0.2222,0.07421,0.0876,0.06808,0.1539,0.1555,0.1496,0.1018,0.09709,0.1279,0.1265,0.1563,0.1619,0.1608,0.1461,0.1353,0.1458,0.1613,0.1664,0.1759
Odaxosaurus ,Bone,0.3303,0.336,0.5133,0.3788,0.4875,0.2021,0.08623,0.132,0.2418,0.2111,0.1886,0.1722,0.1253,0.1844,0.1408,0.2371,0.2513,0.2386,0.1918,0.1692,0.1345,0.1588,0.1851,0.1833
Polyglyphanodon,Bone,0.561,0.5625,0.6499,0.6106,0.6867,0.3165,0.1948,0.2649,0.2517,0.3202,0.3554,0.2586,0.2121,0.3797,0.3555,0.5196,0.583,0.545,0.6515,0.7755,0.7749,0.3698,0.4026,0.5102
Hesperornis ,Bone,0.5994,0.6269,0.7124,0.8152,0.9776,0.3488,0.07149,0.122,0.07994,0.08387,0.1039,0.1784,0.1581,0.2417,0.1821,0.3722,0.4274,0.3447,0.2662,0.2907,0.2743,0.1888,0.213,0.2518
Saniwa ,Bone,0.5886,0.6387,0.703,0.7659,0.9801,0.3447,0.1096,0.2005,0.1676,0.1572,0.1647,0.1512,0.1565,0.25,0.1887,0.3101,0.3651,0.2847,0.3076,0.4011,0.3826,0.2405,0.2798,0.3276
Diplodocid,Bone,0.2965,0.326,0.4301,0.3695,0.4197,0.1272,0.07148,0.1544,0.1691,0.1945,0.2771,0.07625,0.08931,0.3315,0.2867,0.3877,0.3936,0.3565,0.5173,0.6188,0.6267,0.1134,0.197,0.2604
Telmatornis ,Bone,0.6052,0.6739,0.7448,0.8297,0.9855,0.3694,0.1625,0.2336,0.2168,0.196,0.2152,0.2816,0.2809,0.3921,0.3239,0.4015,0.3973,0.3112,0.4118,0.5104,0.5057,0.2651,0.3002,0.3688
Triceratops ,Bone,0.3248,0.3137,0.4143,0.3643,0.384,0.1699,0.09878,0.1686,0.1944,0.2073,0.2117,0.1449,0.1517,0.2408,0.2416,0.3493,0.3695,0.3788,0.3919,0.4356,0.4503,0.2809,0.292,0.3523
Tyrannosaurus,Bone,0.7097,0.7315,0.8091,0.8482,0.9849,0.3691,0.1265,0.2548,0.2079,0.2631,0.3064,0.2606,0.1427,0.2908,0.2134,0.5578,0.7231,0.6524,0.5524,0.5784,0.5652,0.2904,0.3413,0.4225
Xanthusiid ,Bone,0.3557,0.3806,0.4438,0.4716,0.5648,0.2162,0.04844,0.09727,0.09796,0.1335,0.1895,0.1075,0.08546,0.128,0.1159,0.1816,0.2351,0.252,0.1201,0.142,0.1337,0.2125,0.2277,0.3193
Brontothere ,Bone,0.8101,0.8535,0.9825,0.8918,0.9519,0.3394,0.1105,0.2665,0.1754,0.1813,0.2636,0.3134,0.2608,0.435,0.3983,0.6469,0.7389,0.7719,0.7856,0.8811,0.8508,0.2984,0.3887,0.3885
Cetacean ,Bone,0.2812,0.2799,0.3788,0.3605,0.3833,0.1904,0.09527,0.1353,0.1827,0.1686,0.1797,0.08396,0.07914,0.1235,0.1174,0.1545,0.1681,0.1407,0.1468,0.1599,0.1495,0.1103,0.1348,0.1267
Insectivore ,Bone,0.7523,0.7687,0.8413,0.8893,0.9929,0.3479,0.06464,0.1883,0.1335,0.2428,0.2653,0.1676,0.06939,0.2234,0.1834,0.5214,0.6361,0.5669,0.4381,0.468,0.464,0.258,0.3077,0.4237
Marsupial ,Bone,0.5266,0.52,0.5803,0.5986,0.6383,0.2495,0.1628,0.2296,0.2154,0.2502,0.285,0.348,0.3422,0.5151,0.4504,0.5562,0.626,0.6012,0.773,0.9079,0.9136,0.2872,0.3322,0.4189
Allosaurus ,Bone,0.3067,0.3116,0.4141,0.4479,0.5244,0.2656,0.1459,0.1999,0.1797,0.1896,0.1677,0.2221,0.2488,0.3534,0.3161,0.2062,0.1655,0.1975,0.413,0.5577,0.6314,0.1751,0.1874,0.1555
Anseriform Bird,Bone,0.5329,0.6032,0.7572,0.7884,0.9798,0.2289,0.04793,0.1452,0.1827,0.2032,0.1795,0.2203,0.2502,0.4636,0.4912,0.5993,0.5682,0.4742,0.5039,0.6539,0.6784,0.1439,0.2519,0.3629
Rhamphorhynchoid,Bone,0.5192,0.5019,0.6101,0.5546,0.6057,0.2379,0.1394,0.2249,0.2009,0.3066,0.3498,0.2326,0.2306,0.3906,0.4839,0.5542,0.5543,0.5534,0.6828,0.8262,0.8634,0.2208,0.2247,0.3715
Cteniogenys ,Bone,0.3866,0.3737,0.3648,0.262,0.2618,0.2075,0.1704,0.3121,0.3051,0.332,0.3183,0.2577,0.2247,0.3904,0.3748,0.6177,0.7327,0.6842,0.6243,0.6303,0.6432,0.3789,0.4558,0.5452
Deinonychus,Bone,0.6697,0.7112,0.7757,0.7415,0.7918,0.2934,0.171,0.2374,0.2636,0.2932,0.3787,0.2534,0.1703,0.357,0.3634,0.5495,0.5825,0.5821,0.6327,0.7209,0.7287,0.2298,0.2861,0.3853
Dryosaurus ,Bone,0.6662,0.6955,0.7948,0.7473,0.7365,0.2635,0.1679,0.2832,0.2849,0.3281,0.3383,0.3015,0.2023,0.4812,0.5029,0.6199,0.6767,0.615,0.7175,0.9295,0.9054,0.3475,0.3458,0.4145
Edaphosaurus ,Bone,0.4948,0.5164,0.5047,0.4662,0.4723,0.1776,0.1149,0.2047,0.2027,0.2243,0.2494,0.1714,0.1252,0.2038,0.2049,0.4625,0.5396,0.5051,0.3983,0.4157,0.3753,0.2895,0.3521,0.3637
Crocodylomorph,Bone,0.2224,0.1894,0.3249,0.2898,0.3591,0.2263,0.1999,0.3533,0.2928,0.2335,0.2764,0.2566,0.1738,0.3679,0.2456,0.3146,0.3413,0.3689,0.5896,0.7505,0.7777,0.308,0.391,0.4526
Melanosaurus ,Bone,0.5887,0.6077,0.6627,0.743,0.9128,0.3371,0.1005,0.1896,0.09702,0.1171,0.1919,0.1968,0.1383,0.2086,0.1517,0.1998,0.1901,0.108,0.2533,0.3294,0.32,0.3497,0.4179,0.3476
Plesiosaur ,Bone,0.669,0.6733,0.7104,0.6974,0.8107,0.2824,0.07749,0.2994,0.2572,0.2896,0.3244,0.2442,0.2031,0.4075,0.3041,0.6797,0.8532,0.7784,0.6722,0.7281,0.7219,0.3833,0.4643,0.5898
Stegosaurus ,Bone,0.181,0.1943,0.306,0.2103,0.2099,0.13,0.1214,0.1651,0.2205,0.225,0.2178,0.1745,0.1967,0.2488,0.2525,0.2972,0.2941,0.2491,0.236,0.2515,0.2539,0.1659,0.1848,0.256
Maiasaura peeblesorum #1,Eggshell,0.2465,0.2998,0.2547,0.2295,0.2928,0.4271,0.2784,0.3754,0.3009,0.2291,0.2489,0.4966,0.3546,0.3883,0.34,0.4347,0.3022,0.177,0.6479,0.8597,0.9327,0.4466,0.5307,0.3525
Maiasaura peeblesorum #2,Eggshell,0.1702,0.1651,0.1416,0.1673,0.2339,0.3048,0.1476,0.2504,0.1923,0.1876,0.1961,0.3762,0.1991,0.1809,0.2053,0.2771,0.1672,0.1145,0.6213,0.8777,0.9821,0.294,0.3694,0.1953
South American Saltasaurid,Eggshell,0.2631,0.2141,0.186,0.1697,0.2449,0.4804,0.2283,0.3124,0.2146,0.2368,0.2978,0.4363,0.2393,0.3587,0.2733,0.5179,0.5143,0.3002,0.5495,0.6594,0.5669,0.6153,0.694,0.3218
French Titanosaur,Eggshell,0.3776,0.4284,0.4573,0.4131,0.4241,0.5742,0.3332,0.4655,0.3653,0.3267,0.3343,0.7463,0.503,0.5303,0.3475,0.7118,0.7687,0.4793,0.6628,0.7247,0.7051,0.7664,0.8751,0.5194
Heyuannia huangi,Eggshell,0.446,0.4068,0.3547,0.3574,0.4482,0.6349,0.3655,0.5622,0.365,0.3922,0.4404,0.5444,0.346,0.5303,0.5522,0.5556,0.4469,0.3112,0.7106,0.8208,0.7188,0.79,0.7694,0.4959
Mongolian Microtroodontid #1,Eggshell,0.2853,0.2954,0.2884,0.2818,0.3191,0.5003,0.3629,0.5113,0.3577,0.2159,0.2259,0.4764,0.329,0.4177,0.1845,0.4655,0.49,0.4107,0.5158,0.5521,0.5335,0.5289,0.5957,0.3436
Mongolian Microtroodontid #2,Eggshell,0.3078,0.3385,0.2932,0.2728,0.2782,0.4123,0.3255,0.4749,0.3031,0.163,0.1912,0.4416,0.3192,0.3983,0.1801,0.4835,0.502,0.3787,0.4377,0.5169,0.4441,0.4501,0.5411,0.3327
Mongolian Troodontid #1,Eggshell,0.4776,0.5295,0.4687,0.4623,0.4688,0.683,0.4916,0.6767,0.5139,0.3476,0.5018,0.6451,0.5533,0.6523,0.3967,0.8466,0.777,0.534,0.6518,0.8387,0.8393,0.8762,0.9644,0.377
Mongolian Troodontid #2,Eggshell,0.4845,0.5384,0.4731,0.4717,0.4734,0.6911,0.4999,0.6832,0.5191,0.3558,0.5135,0.6552,0.5588,0.6638,0.4041,0.8555,0.7853,0.5443,0.6642,0.8457,0.8498,0.891,0.9778,0.3862
Chinese Troodontid,Eggshell,0.3784,0.3067,0.2153,0.3596,0.4169,0.4574,0.3536,0.5407,0.3832,0.2343,0.3239,0.489,0.3285,0.446,0.2042,0.4296,0.493,0.305,0.5151,0.5797,0.5789,0.4505,0.4599,0.2145
North American Troodontid,Eggshell,0.2104,0.1949,0.1864,0.1782,0.2264,0.3206,0.2529,0.4101,0.2719,0.134,0.126,0.388,0.3097,0.3934,0.101,0.256,0.2901,0.2486,0.4375,0.4936,0.4784,0.3736,0.4455,0.2453
Deinonychus antirrhopus,Eggshell,0.2621,0.2401,0.1837,0.1647,0.1368,0.442,0.3647,0.4375,0.244,0.1219,0.1841,0.5676,0.4631,0.4431,0.2108,0.4094,0.3956,0.4061,0.5467,0.6249,0.6601,0.3826,0.4305,0.2807
Enanthiornithine,Eggshell,0.2969,0.3114,0.2053,0.2159,0.3312,0.4994,0.3315,0.4036,0.2837,0.1931,0.2534,0.5888,0.4621,0.4188,0.2507,0.6265,0.6258,0.3999,0.6305,0.652,0.6222,0.593,0.7229,0.3467
Crocodile,Dental tissues,0.7934,0.7715,0.7438,0.6995,0.7909,0.2814,0.06685,0.3059,0.235,0.2867,0.3208,0.2028,0.04219,0.2671,0.2098,0.7639,0.9866,0.9465,0.6473,0.6552,0.6276,0.2773,0.3583,0.5046
Goniophilid,Dental tissues,0.703,0.757,0.8066,0.8668,0.9911,0.3274,0.03561,0.08954,0.05588,0.1375,0.1877,0.1234,0.0371,0.09376,0.1041,0.4049,0.5576,0.617,0.5126,0.524,0.5287,0.4055,0.4081,0.3244
Ichthyosaurus,Dental tissues,0.8338,0.8661,0.8953,0.9192,0.9983,0.3403,0.04074,0.141,0.06366,0.155,0.1945,0.2273,0.1576,0.3317,0.3547,0.6151,0.6946,0.6297,0.4857,0.5319,0.5429,0.2352,0.274,0.3486
Lepidosauromorph,Dental tissues,0.6383,0.6148,0.5588,0.5199,0.5207,0.1931,0.1093,0.2162,0.2414,0.4054,0.4725,0.2875,0.09905,0.1663,0.1607,0.3755,0.5003,0.4648,0.4598,0.5186,0.5543,0.2396,0.2627,0.3274
Plesiosaur,Dental tissues,0.9734,0.97,0.937,0.8917,0.9581,0.3373,0.06225,0.2207,0.1492,0.2344,0.2879,0.2389,0.1281,0.2882,0.2754,0.7418,0.8804,0.827,0.637,0.6427,0.6015,0.3509,0.4253,0.4937
Sauropod,Dental tissues,0.5904,0.5691,0.5098,0.4084,0.3953,0.1488,0.063,0.2086,0.215,0.4245,0.4961,0.2391,0.03777,0.07769,0.07763,0.5082,0.8428,0.9928,0.6545,0.6366,0.6259,0.3217,0.3376,0.2594
Stegosaurus,Dental tissues,0.8294,0.8691,0.8837,0.9803,0.9571,0.4327,0.192,0.222,0.2275,0.2783,0.2863,0.2711,0.1962,0.3042,0.2881,0.5594,0.7135,0.6138,0.4504,0.4496,0.4085,0.339,0.3711,0.3534
Tyrannosaurus,Dental tissues,0.3571,0.4099,0.4968,0.6127,0.7634,0.4304,0.3478,0.4289,0.4008,0.3378,0.302,0.07927,0.02391,0.05883,0.03416,0.136,0.1918,0.1471,0.1276,0.152,0.1506,0.1165,0.1354,0.1515